# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551515000 3176 af9f24895ab0e399f1f8bce5b38c7457492018ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-mdpi/ic_launcher.png
1370551515000 238 cb07c0950657a8d9fb0b4211b28ac8cf15db92fa /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/strings.xml
1370551515000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-v14/styles.xml
1370551515000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/menu/main.xml
1370551515000 5413 d0c4782a9fa726662abbf64f8b5c42e127a74033 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-hdpi/ic_launcher.png
1370551515000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/dimens.xml
1370551515000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-sw720dp-land/dimens.xml
1370551515000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-v11/styles.xml
1370551515000 7359 aed7d00847799e41ed595f9dcc55e4506f718c2a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xhdpi/ic_launcher.png
1370551515000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/layout/activity_main.xml
1370551515000 11695 96194894739dd7cfd6530e2087710f187429ef80 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xxhdpi/ic_launcher.png
1370551515000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-sw600dp/dimens.xml
1370551515000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/styles.xml
