# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551537000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/menu/main.xml
1370551537000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-v14/values.xml
1370551537000 5413 d0c4782a9fa726662abbf64f8b5c42e127a74033 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370551537000 11695 96194894739dd7cfd6530e2087710f187429ef80 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370551537000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-sw720dp-land/values.xml
1370551537000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-v11/values.xml
1370551537000 7359 aed7d00847799e41ed595f9dcc55e4506f718c2a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370551537000 3176 af9f24895ab0e399f1f8bce5b38c7457492018ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370551537000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/layout/activity_main.xml
1370551537000 788 3dfcabaff0f4a5669eb2e38b1eb0a16d7b05f6f0 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values/values.xml
